id,position,trackname,artist,streams,url,date,region
303651,52,Heart Won't Forget,Matoma,28047,https://open.spotify.com/track/2of2DM5LqTh7ohmmVXUKsH,2017-02-04,no
85559,160,"Someone In The Crowd - From ""La La Land"" Soundtrack",Emma Stone,17134,https://open.spotify.com/track/7xE4vKvjqUTtHyJ9zi0k1q,2017-02-02,fr
1046089,175,The Greatest,Sia,10060,https://open.spotify.com/track/7xHWNBFm6ObGEQPaUxHuKO,2017-03-06,cl
350824,25,Unforgettable,French Montana,46603,https://open.spotify.com/track/3B54sVLJ402zGa6Xm4YGNe,2017-10-01,no
776822,1,Bad and Boujee (feat. Lil Uzi Vert),Migos,1823391,https://open.spotify.com/track/4Km5HrUvYTaSUfiSGPJeQR,2017-01-02,us
462814,16,Perfect Strangers,Jonas Blue,109998,https://open.spotify.com/track/1CUVN2kn7mW5FjkqXTR2W1,2017-01-05,ph
33445,46,I'm the One,DJ Khaled,5278,https://open.spotify.com/track/3DXncPQOG4VBw3QHh3S817,2017-06-02,ec
727284,63,Affet,Mslm Grses,11067,https://open.spotify.com/track/0ikRchpmFlaqlzLRgu9qWk,2017-06-01,tr
1040243,129,The Greatest,Sia,10531,https://open.spotify.com/track/7xHWNBFm6ObGEQPaUxHuKO,2017-02-05,cl
717121,100,imdeki Duman,lyas Yalntau,6363,https://open.spotify.com/track/6omqxqWZX4sCmQ7Iz4BxvM,2017-04-09,tr
623249,51,Solo Dance,Martin Jensen,14617,https://open.spotify.com/track/6HUnnBwYZqcED1eQztxMBN,2017-03-06,nz
528597,199,A Thousand Years,Christina Perri,17876,https://open.spotify.com/track/6lanRgr6wXibZr8KgzXxBl,2017-12-02,ph
39577,178,Hasta el Amanecer,Nicky Jam,1907,https://open.spotify.com/track/5Fim1gaXBgsiFfsQAfQSDS,2017-07-02,ec
273818,19,Too Good At Goodbyes - Edit,Sam Smith,37747,https://open.spotify.com/track/0mel2N9Ws9r4yLQn5QE21Y,2017-09-01,fi
726819,198,Janti,Murat Boz,4608,https://open.spotify.com/track/20NWw4dRWT67e82Jrj6x85,2017-05-02,tr
716091,70,Lush Life,Zara Larsson,8068,https://open.spotify.com/track/1rIKgCH4H52lrvDcz50hS8,2017-04-04,tr
863110,44,Bad Liar,Selena Gomez,1857,https://open.spotify.com/track/1sCxVKWImDZSZKvG0U9B23,2017-07-10,sv
865127,56,Let Me Love You,DJ Snake,1526,https://open.spotify.com/track/4pdPtRcBmOSQDlJ3Fk945m,2017-07-02,sv
117089,90,Sunset Lover,Petit Biscuit,27642,https://open.spotify.com/track/0hNduWmlWmEmuwEFcYvRu1,2017-08-06,fr
696149,2,Perfect Duet (Ed Sheeran & Beyonc),Ed Sheeran,3815,https://open.spotify.com/track/1bhUWB0zJMIKr9yVPrkEuI,2017-12-01,ee
194478,79,La oltima Vez,Anuel Aa,25955,https://open.spotify.com/track/4J1e3hbf0e5YUZjkxyJWD3,2017-08-02,ar
811266,45,Young Dumb & Broke,Khalid,524715,https://open.spotify.com/track/5Z3GHaZ6ec9bsiI5BenrbY,2017-07-01,us
717258,37,Olsun,Sertab Erener,15010,https://open.spotify.com/track/07Af1vF3LFqNrmLC1Yzs0L,2017-04-10,tr
143853,54,Him & I (with Halsey),G-Eazy,52233,https://open.spotify.com/track/5k38wzpLb15YgncyWdTZE4,2017-12-08,fr
512733,135,Set You Free,MYMP,25481,https://open.spotify.com/track/6CiuHbascZBxfFqdixSXiW,2017-09-01,ph
41662,63,Sorry Not Sorry,Demi Lovato,3552,https://open.spotify.com/track/25C5CowdsfXld2jJanbiex,2017-07-03,ec
791152,131,Side To Side,Ariana Grande,224324,https://open.spotify.com/track/4pLwZjInHj3SimIyN9SnOz,2017-04-08,us
895852,138,Let Her Go,Passenger,2722,https://open.spotify.com/track/2jyjhRf6DVbMPU5zxagN2h,2017-02-02,cr
29358,159,Sugar,Maroon 5,1830,https://open.spotify.com/track/494OU6M7NOf4ICYb4zWCf5,2017-05-02,ec
464107,109,Terrified,Katharine McPhee,22714,https://open.spotify.com/track/6vtOX9riyVzwJxj2SYTuES,2017-01-11,ph
242543,144,Leijonakuningas,Ellinoora,6471,https://open.spotify.com/track/4MsOdD6nhPuvnK9MyVAniA,2017-04-10,fi
43994,195,Don't Let Me Down,The Chainsmokers,1818,https://open.spotify.com/track/0QsvXIfqM0zZoerQfsI9lm,2017-08-11,ec
459929,49,Jocelyn Flores,XXXTENTACION,1137,https://open.spotify.com/track/7m9OqQk4RVRkw9JJdeAw96,2017-10-02,lt
505727,129,Happier,Ed Sheeran,25368,https://open.spotify.com/track/2RttW7RAu5nOAfq6YFvApB,2017-08-10,ph
189647,48,Imitadora,Romeo Santos,52478,https://open.spotify.com/track/6r46lnXFbE9fr2d3KNaGbe,2017-07-02,ar
538837,39,Scars To Your Beautiful,Alessia Cara,7661,https://open.spotify.com/track/0prNGof3XqfTvNDxHonvdK,2017-01-04,tw
485513,115,Paano Ba Ang Magmahal,Piolo Pascual,25530,https://open.spotify.com/track/2qqte0XT0eFFVLuNP7Qena,2017-04-08,ph
428248,49,Galway Girl,Ed Sheeran,44892,https://open.spotify.com/track/0afhq8XCExXpqazXczTSve,2017-10-07,it
182513,114,Mala Mujer,C. Tangana,18833,https://open.spotify.com/track/6puxHBNwu2Nmm7uD3Rd2MP,2017-06-02,ar
720355,134,Panda,Desiigner,6048,https://open.spotify.com/track/5OOkp4U9P9oL23maHFHL1h,2017-04-05,tr
482402,4,Versace On The Floor,Bruno Mars,144230,https://open.spotify.com/track/0kN8xEmgMW9mh7UmDYHlJP,2017-04-01,ph
92977,178,Mon ami,Still Fresh,19177,https://open.spotify.com/track/46P2kfhXGdwp3OJvl3INXu,2017-04-04,fr
375672,73,Tutto il mondo periferia,J-AX,18919,https://open.spotify.com/track/4OMeKnO7P2taRNhqx00Cio,2017-01-02,it
13789,190,Hello,Adele,1537,https://open.spotify.com/track/4sPmO7WMQUAf45kwMOtONw,2017-03-10,ec
612220,22,Cold Water (feat. Justin Bieber & Mo),Major Lazer,21442,https://open.spotify.com/track/6DNtNfH8hXkqOX1sjqmI7p,2017-01-10,nz
242372,173,Laula lujempaa (Show Must Go On),Haloo Helsinki!,5338,https://open.spotify.com/track/7twLnN62kZTfE6QaIOpyuN,2017-04-09,fi
688571,34,Location,Khalid,1119,https://open.spotify.com/track/152lZdxL1OR0ZMW6KquMif,2017-04-04,ee
485240,42,All We Know,The Chainsmokers,65113,https://open.spotify.com/track/2rizacJSyD9S1IQUxUxnsK,2017-04-02,ph
78344,145,Work from Home,Fifth Harmony,23421,https://open.spotify.com/track/4tCtwWceOPWzenK2HAIJSb,2017-01-02,fr
697054,37,Santa Baby,Eartha Kitt,1450,https://open.spotify.com/track/1foCxQtxBweJtZmdxhEHVO,2017-12-02,ee
337813,14,Party On The West Coast (feat. Snoop Dogg),Matoma,73059,https://open.spotify.com/track/45OfR7ugJMgbFDuNOVpIq3,2017-07-02,no
605675,77,I Like Me Better,Lauv,5246,https://open.spotify.com/track/1wjzFQodRWrPcQ0AnYnvQ9,2017-12-01,tw
510338,140,Beautiful Soul,Jesse McCartney,22060,https://open.spotify.com/track/1HwpWwa6bnqqRhK8agG4RS,2017-09-02,ph
542617,19,",AcA? - Ending Theme Song of TVBS Series ""Life List",Eric Chou,10600,https://open.spotify.com/track/2gug6MRv4xQFYi9LA3PJCS,2017-02-02,tw
93745,146,Lush Life,Zara Larsson,26126,https://open.spotify.com/track/1rIKgCH4H52lrvDcz50hS8,2017-04-08,fr
525362,164,More Than Words,Extreme,21127,https://open.spotify.com/track/1gVgkQFOKa8Wc1HYsJtPdH,2017-11-01,ph
327340,141,Be Mine,Ofenbach,12094,https://open.spotify.com/track/2KklXplRtxMsBYo474Es0w,2017-06-05,no
346306,107,Go Flex,Post Malone,18047,https://open.spotify.com/track/5yuShbu70mtHXY0yLzCQLQ,2017-09-08,no
121902,103,Sunset Lover,Petit Biscuit,30372,https://open.spotify.com/track/0hNduWmlWmEmuwEFcYvRu1,2017-08-03,fr
32998,199,This Is What You Came For,Calvin Harris,1670,https://open.spotify.com/track/0azC730Exh71aQlOt9Zj3y,2017-06-01,ec
360998,199,Awful Things,Lil Peep,9911,https://open.spotify.com/track/0bcEHhsuLRDm712CQHomdm,2017-11-02,no
870906,116,Reggaetn Lento (Remix),CNCO,1009,https://open.spotify.com/track/3zoYkqS4y2BsGVShPL2nTE,2017-09-03,sv
237862,63,Bad and Boujee (feat. Lil Uzi Vert),Migos,16628,https://open.spotify.com/track/4Km5HrUvYTaSUfiSGPJeQR,2017-03-08,fi
46741,142,Would You Ever,Skrillex,2258,https://open.spotify.com/track/57p8CBvPOxrvyCbn6ttl5r,2017-08-05,ec
455547,44,First Time,Kygo,1224,https://open.spotify.com/track/2Gl0FzuLxflY6nPifJp5Dr,2017-07-02,lt
722663,42,366.Gn,Sagopa Kajmer,14090,https://open.spotify.com/track/1EuFr1JA70TaEzlaSM4ulc,2017-05-07,tr
68304,105,Vacaciones,Wisin,2803,https://open.spotify.com/track/1rXojdsUqqxGj2WCmJGWHP,2017-12-11,ec
580298,100,All Night,Girls' Generation,3808,https://open.spotify.com/track/1UwERmn5UogyCz6qo21BmA,2017-08-12,tw
546257,59,"EnaEnAEouEnA - From '52Hz, I Love You' Soundtrack / Theme Song",AEiA,6390,https://open.spotify.com/track/1RikH0jSgDFYXpNHGflMco,2017-02-02,tw
137154,155,Shine on my Way,Diva Faune,24832,https://open.spotify.com/track/1LCdHocTe3wvSEPSISoEaQ,2017-11-01,fr
479815,17,Touch,Little Mix,96248,https://open.spotify.com/track/5Ua3GXyHwiSfpNTMjq6m2z,2017-03-01,ph
139245,46,Django,Dadju,77111,https://open.spotify.com/track/51PPDB9v8QOMkiUe06eYfc,2017-11-05,fr
610504,106,Cake By The Ocean,DNCE,4889,https://open.spotify.com/track/2aFiaMXmWsM3Vj72F9ksBl,2017-01-01,nz
401574,175,Vietato morire,Ermal Meta,13228,https://open.spotify.com/track/681fNvwhF5pF9sYiiOycPp,2017-06-05,it
893086,172,6 AM (Remix),Enzo Ortiz,2194,https://open.spotify.com/track/3WHqVVRvPDWz033iPs04md,2017-02-11,cr
546207,9,Castle on the Hill,Ed Sheeran,15127,https://open.spotify.com/track/6PCUP3dWmTjcTtXY02oFdT,2017-02-02,tw
145609,10,Bling Bling,Kaaris,97760,https://open.spotify.com/track/4s7OqcUEyLJ1RkbzBopRGt,2017-12-02,fr
869079,10,Ahora Dice,Chris Jeday,4543,https://open.spotify.com/track/22eADXu8DfOAUEDw4vU8qy,2017-08-03,sv
1044724,10,Vacaciones,Wisin,86922,https://open.spotify.com/track/3dQDid3IUNhZy1OehIfYfE,2017-02-02,cl
28007,8,Una Lady Como T,Manuel Turizo,14464,https://open.spotify.com/track/7MHN1aCFtLXjownGhvEQlF,2017-02-03,ec
54008,9,Una Lady Como T,Manuel Turizo,14966,https://open.spotify.com/track/7MHN1aCFtLXjownGhvEQlF,2017-02-04,ec
306207,8,Alone,Alan Walker,92447,https://open.spotify.com/track/0JiVRyTJcJnmlwCZ854K4p,2017-02-05,no
442607,8,Perfect Duet (Ed Sheeran & Beyonc),Ed Sheeran,90487,https://open.spotify.com/track/1bhUWB0zJMIKr9yVPrkEuI,2017-02-06,it
317408,9,Scared to Be Lonely,Martin Garrix,71259,https://open.spotify.com/track/3ebXMykcMXOcLeJ9xZ17XH,2017-02-07,no
301207,8,Make Me (Cry),Noah Cyrus,81932,https://open.spotify.com/track/2BrzlUj1u1CtvaJDGIKpsP,2017-02-08,no
119208,9,Mobali,Siboy,81790,https://open.spotify.com/track/6xcXAVbDuVT1pCsa2rmDHY,2017-02-09,fr
972724,10,You Don't Know Me - Radio Edit,Jax Jones,255434,https://open.spotify.com/track/00lNx0OcTJrS3MKHcB80HY,2017-02-10,de
107808,9,Chocolat (feat. Awa),Lartiste,93144,https://open.spotify.com/track/4fwtP5khM1iEoa6BP1QQsX,2017-02-11,fr
496406,8,Attention,Charlie Puth,113556,https://open.spotify.com/track/4iLqG9SeJSnt0cSPICSjxv,2017-02-12,ph
413409,10,El Party,Jake La Furia,100715,https://open.spotify.com/track/5xyExId5XWZplBvjmbIuy6,2018-02-01,it
792422,1,HUMBLE.,Kendrick Lamar,3526246,https://open.spotify.com/track/7KXjTSCq5nL1LoYtL7XAwS,2018-02-02,us
818222,1,Look What You Made Me Do,Taylor Swift,3828478,https://open.spotify.com/track/2VjtYe7gpfUi2OkGxR2O2z,2018-02-03,us
793222,1,HUMBLE.,Kendrick Lamar,3255141,https://open.spotify.com/track/7KXjTSCq5nL1LoYtL7XAwS,2018-02-04,us
792822,1,HUMBLE.,Kendrick Lamar,3337001,https://open.spotify.com/track/7KXjTSCq5nL1LoYtL7XAwS,2018-02-05,us
792222,1,HUMBLE.,Kendrick Lamar,4068152,https://open.spotify.com/track/7KXjTSCq5nL1LoYtL7XAwS,2018-02-06,us
792423,2,DNA.,Kendrick Lamar,3013496,https://open.spotify.com/track/6HZILIRieu8S0iqY8kIKhj,2018-02-07,us
792223,2,DNA.,Kendrick Lamar,3643231,https://open.spotify.com/track/6HZILIRieu8S0iqY8kIKhj,2018-02-08,us
793422,1,HUMBLE.,Kendrick Lamar,3144482,https://open.spotify.com/track/7KXjTSCq5nL1LoYtL7XAwS,2018-02-09,us
793622,1,HUMBLE.,Kendrick Lamar,3172718,https://open.spotify.com/track/7KXjTSCq5nL1LoYtL7XAwS,2018-02-10,us
793022,1,HUMBLE.,Kendrick Lamar,3394456,https://open.spotify.com/track/7KXjTSCq5nL1LoYtL7XAwS,2018-02-11,us